ROOT {A1?}
    x {A5?}
        h {A3?}
            a (B)
            c {A4?}
                r (G)
                o {A6?}
                    c {A8?}
                        1 (G)
                        2 {A2?}
                            n (G)
                            b {A9?}
                                y {A7?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                                n (G)
                            m (G)
                            g (G)
                            w (G)
                        3 (G)
                        4 (G)
                    l (G)
                    r (G)
                    n (G)
                f {A2?}
                    n {A6?}
                        c (G)
                        l (G)
                        r (G)
                        n {A7?}
                            1 {A8?}
                                1 {A9?}
                                    y {A10?}
                                        y (G)
                                        n (G)
                                    n (G)
                                2 (G)
                                3 (G)
                                4 (G)
                            2 (G)
                    b (G)
                    m (G)
                    g (G)
                    w (G)
            d (G)
            e {A8?}
                1 {A2?}
                    n (G)
                    b {A4?}
                        r {A6?}
                            c {A7?}
                                1 {A9?}
                                    y {A10?}
                                        y (G)
                                        n (G)
                                    n (G)
                                2 (G)
                            l (G)
                            r (G)
                            n (G)
                        o (G)
                        f (G)
                    m {A6?}
                        c (G)
                        l (B)
                        r (G)
                        n (G)
                    g (G)
                    w (G)
                2 (B)
                3 (B)
                4 (G)
            n (G)
        s {A8?}
            1 {A2?}
                n (G)
                b {A3?}
                    a (G)
                    c (G)
                    d {A6?}
                        c (B)
                        l (G)
                        r (G)
                        n (G)
                    e {A4?}
                        r {A6?}
                            c (G)
                            l (G)
                            r {A9?}
                                y (G)
                                n {A7?}
                                    1 {A10?}
                                        y (G)
                                        n (G)
                                    2 (G)
                            n (G)
                        o (G)
                        f {A6?}
                            c (G)
                            l (G)
                            r (G)
                            n {A7?}
                                1 {A9?}
                                    y {A10?}
                                        y (G)
                                        n (G)
                                    n (G)
                                2 (G)
                    n (G)
                m (G)
                g (G)
                w (G)
            2 {A4?}
                r {A6?}
                    c {A2?}
                        n (B)
                        b (G)
                        m (G)
                        g (G)
                        w (G)
                    l (B)
                    r (G)
                    n (G)
                o {A2?}
                    n (G)
                    b {A6?}
                        c {A3?}
                            a (G)
                            c (G)
                            d {A7?}
                                1 {A9?}
                                    y {A10?}
                                        y (G)
                                        n (G)
                                    n (G)
                                2 (G)
                            e (G)
                            n (G)
                        l {A7?}
                            1 {A3?}
                                a (G)
                                c {A9?}
                                    y (G)
                                    n {A10?}
                                        y (G)
                                        n (G)
                                d (G)
                                e (G)
                                n (G)
                            2 (G)
                        r {A9?}
                            y {A3?}
                                a (G)
                                c (B)
                                d (G)
                                e (G)
                                n (G)
                            n (G)
